id,votesCount
58274,172
58275,241
58276,93
58277,412
58278,142
58279,268
58280,914
58281,288
58282,69
58283,15
58284,352
58285,56
58286,16
58287,739
58288,24
58289,315
58290,277
58291,508
58292,55
58293,197
58294,121
58295,389
58296,114
58297,25
58298,222
58299,118
58300,338
58301,102
58302,43
58303,119
58304,823
58305,39
58306,417
58307,161
58308,146
58309,934
58310,1272
58311,215
58312,116
58313,812
58314,170
58315,315
58316,179
58317,203
58318,26
58319,341
58320,132
58321,363
58322,89
58323,173
58324,165
58325,103
58326,151
58327,226
58328,137
58329,56
58330,1055
58331,927
58332,75
58333,83
58334,142
58335,196
58336,196
58337,68
58338,697
58339,284
58340,275
58341,0
58342,482
58343,33
58344,75
58345,196
58346,316
58347,176
58348,113
58349,181
58350,199
58351,115
58352,123
58353,394
58354,510
58355,74
58356,27
58357,240
58358,259
58359,78
58360,530
58361,191
58362,366
58363,85
58364,178
58365,224
58366,110
58367,95
58368,111
58369,257
58370,106
58371,352
58372,380
58373,394
58374,322
58375,174
58376,263
58377,440
58378,25
58379,403
58380,158
58381,266
58382,110
58383,852
58384,203
58385,88
58386,291
58387,1330
58388,182
58389,253
58390,36
58391,230
58392,230
58393,129
58394,90
58395,102
58396,158
58397,61
58398,79
58399,89
58400,17
58401,91
58402,548
58403,43
58404,40
58405,770
58406,287
58407,195
58408,236
58409,97
58410,476
58411,489
58412,285
58413,94
58414,305
58415,147
58416,314
58417,471
58418,138
58419,518
58420,557
58421,471
58422,193
58423,227
58424,207
58425,182
58426,77
58427,1019
58428,84
58429,113
58430,113
58431,345
58432,127
58433,104
58434,88
58435,6
58436,158
58437,401
58438,169
58439,115
58440,345
58441,35
58442,291
58443,434
58444,208
58445,120
58446,58
58447,191
58448,149
58449,0
58450,372
58451,358
58452,422
58453,640
58454,112
58455,1545
58456,762
58457,267
58458,265
58459,151
58460,220
58461,117
58462,176
58463,485
58464,80
58465,505
58466,197
58467,268
58468,249
58469,102
58470,550
58471,294
58472,338
58473,256
58474,13
58475,536
58476,173
58477,224
58478,1130
58479,155
58480,113
58481,102
58482,56
58483,234
58484,469
58485,393
58486,734
58487,1016
58488,85
58489,583
58490,144
58491,997
58492,133
58493,65
58494,112
58495,394
58496,66
58497,77
58498,290
58499,87
58500,154
58501,578
58502,463
58503,1454
58504,99
58505,86
58506,213
58507,175
58508,88
58509,387
58510,351
58511,541
58512,239
58513,53
58514,107
58515,138
58516,71
58517,91
58518,63
58519,235
58520,79
58521,128
58522,350
58523,158
58524,61
58525,142
58526,300
58527,26
58528,62
58529,106
58530,119
58531,140
58532,230
58533,126
58534,119
58535,70
58536,141
58537,277
58538,302
58539,96
58540,959
58541,72
58542,59
58543,84
58544,72
58545,347
58546,628
58547,7
58548,214
58549,227
58550,254
58551,326
58552,0
58553,320
58554,355
58555,1335
58556,327
58557,203
58558,253
58559,654
58560,170
58561,101
58562,132
58563,100
58564,84
58565,184
58566,483
58567,175
58568,56
58569,315
58570,317
58571,543
58572,205
58573,159
58574,265
58575,173
58576,104
58577,164
58578,62
58579,391
58580,224
58581,78
58582,203
58583,39
58584,198
58585,253
58586,144
58587,71
58588,827
58589,666
58590,129
58591,173
58592,70
58593,767
58594,125
58595,66
58596,43
58597,1041
58598,449
58599,164
58600,35
58601,333
58602,250
58603,222
58604,122
58605,173
58606,386
58607,63
58608,51
58609,17
58610,445
58611,197
58612,290
58613,278
58614,205
58615,41
58616,289
58617,153
58618,864
58619,71
58620,124
58621,136
58622,18
58623,653
58624,257
58625,191
58626,106
58627,274
58628,115
58629,863
58630,316
58631,87
58632,278
58633,318
58634,198
58635,342
58636,451
58637,843
58638,153
58639,400
58640,383
58641,278
58642,146
58643,289
58644,419
58645,471
58646,358
58647,243
58648,73
58649,222
58650,213
58651,263
58652,112
58653,0
58654,268
58655,487
58656,116
58657,285
58658,321
58659,59
58660,45
58661,128
58662,519
58663,134
58664,65
58665,193
58666,198
58667,356
58668,1539
58669,424
58670,115
58671,503
58672,594
58673,53
58674,633
58675,54
58676,719
58677,406
58678,130
58679,582
58680,779
58681,141
58682,274
58683,141
58684,154
58685,304
58686,97
58687,156
58688,825
58689,271
58690,56
58691,286
58692,148
58693,212
58694,994
58695,50
58696,8
58697,250
58698,108
58699,232
58700,157
58701,155
58702,130
58703,151
58704,652
58705,46
58706,403
58707,126
58708,176
58709,268
58710,560
58711,996
58712,1190
58713,213
58714,63
58715,167
58716,110
58717,187
58718,669
58719,368
58720,449
58721,436
58722,136
58723,70
58724,124
58725,205
58726,1529
58727,78
58728,281
58729,144
58730,149
58731,79
58732,241
58733,305
58734,110
58735,202
58736,358
58737,6
58738,345
58739,180
58740,188
58741,607
58742,132
58743,2342
58744,56
58745,297
58746,1560
58747,183
58748,262
58749,859
58750,607
58751,113
58752,382
58753,175
58754,104
58755,32
58756,162
58757,75
58758,145
58759,107
58760,462
58761,326
58762,154
58763,3
58764,143
58765,113
58766,88
58767,136
58768,317
58769,431
58770,161
58771,823
58772,95
58773,141
58774,153
58775,72
58776,167
58777,403
58778,231
58779,220
58780,297
58781,165
58782,164
58783,99
58784,883
58785,193
58786,127
58787,317
58788,572
58789,2819
58790,466
58791,293
58792,199
58793,189
58794,670
58795,116
58796,372
58797,23
58798,100
58799,77
58800,236
58801,304
58802,170
58803,238
58804,590
58805,102
58806,220
58807,261
58808,71
58809,275
58810,404
58811,289
58812,68
58813,442
58814,63
58815,109
58816,175
58817,75
58818,45
58819,295
58820,684
58821,542
58822,267
58823,219
58824,121
58825,507
58826,131
58827,43
58828,205
58829,458
58830,52
58831,280
58832,191
58833,281
58834,274
58835,218
58836,532
58837,185
58838,233
58839,36
58840,167
58841,131
58842,157
58843,98
58844,169
58845,185
58846,383
58847,179
58848,500
58849,640
58850,33
58851,65
58852,160
58853,102
58854,355
58855,1039
58856,197
58857,113
58858,209
58859,7
58860,383
58861,402
58862,165
58863,364
58864,1283
58865,366
58866,194
58867,151
58868,319
58869,144
58870,4
58871,161
58872,459
58873,255
58874,147
58875,56
58876,89
58877,918
58878,169
58879,940
58880,424
58881,87
58882,302
58883,730
58884,879
58885,233
58886,469
58887,221
58888,221
58889,291
58890,475
58891,343
58892,825
58893,434
58894,1311
58895,1274
58896,150
58897,48
58898,675
58899,291
58900,56
58901,59
58902,160
58903,774
58904,119
58905,36
58906,362
58907,219
58908,63
58909,60
58910,286
58911,273
58912,528
58913,372
58914,108
58915,434
58916,143
58917,33
58918,578
58919,184
58920,261
58921,521
58922,277
58923,56
58924,262
58925,92
58926,380
58927,277
58928,240
58929,54
58930,67
58931,290
58932,362
58933,117
58934,141
58935,351
58936,66
58937,1028
58938,133
58939,204
58940,812
58941,80
58942,366
58943,1566
58944,247
58945,245
58946,119
58947,531
58948,365
58949,464
58950,195
58951,203
58952,179
58953,215
58954,200
58955,725
58956,127
58957,255
58958,82
58959,54
58960,92
58961,98
58962,444
58963,233
58964,104
58965,128
58966,254
58967,120
58968,68
58969,224
58970,83
58971,65
58972,575
58973,206
58974,35
58975,67
58976,1063
58977,126
58978,524
58979,539
58980,223
58981,62
58982,29
58983,148
58984,101
58985,218
58986,168
58987,180
58988,282
58989,648
58990,33
58991,106
58992,517
58993,271
58994,117
58995,207
58996,19
58997,319
58998,229
58999,315
59000,284
59001,196
59002,98
59003,226
59004,128
59005,239
59006,18
59007,130
59008,611
59009,84
59010,161
59011,80
59012,559
59013,239
59014,2606
59015,126
59016,84
59017,122
59018,34
59019,248
59020,323
59021,189
59022,208
59023,141
59024,373
59025,280
59026,167
59027,181
59028,379
59029,177
59030,134
59031,46
59032,19
59033,180
59034,288
59035,163
59036,730
59037,288
59038,467
59039,428
59040,85
59041,383
59042,456
59043,54
59044,91
59045,266
59046,439
59047,32
59048,132
59049,65
59050,299
59051,183
59052,565
59053,115
59054,157
59055,968
59056,221
59057,141
59058,317
59059,324
59060,76
59061,110
59062,96
59063,86
59064,610
59065,12
59066,31
59067,68
59068,99
59069,48
59070,505
59071,450
59072,770
59073,626
59074,42
59075,280
59076,286
59077,302
59078,393
59079,500
59080,462
59081,339
59082,127
59083,145
59084,337
59085,164
59086,73
59087,102
59088,375
59089,298
59090,529
59091,129
59092,71
59093,41
59094,465
59095,312
59096,348
59097,91
59098,139
59099,178
59100,45
59101,128
59102,1407
59103,233
59104,119
59105,139
59106,1414
59107,174
59108,255
59109,298
59110,49
59111,179
59112,218
59113,2074
59114,186
59115,219
59116,67
59117,687
59118,465
59119,179
59120,355
59121,245
59122,475
59123,144
59124,153
59125,211
59126,145
59127,163
59128,225
59129,68
59130,97
59131,210
59132,257
59133,322
59134,26
59135,187
59136,122
59137,109
59138,196
59139,181
59140,394
59141,199
59142,94
59143,174
59144,252
59145,54
59146,72
59147,454
59148,300
59149,249
59150,140
59151,473
59152,189
59153,357
59154,152
59155,201
59156,265
59157,350
59158,245
59159,150
59160,66
59161,756
59162,986
59163,496
59164,101
59165,21
59166,191
59167,984
59168,194
59169,103
59170,343
59171,37
59172,198
59173,103
59174,216
59175,0
59176,464
59177,985
59178,238
59179,137
59180,100
59181,385
59182,164
59183,54
59184,579
59185,597
59186,206
59187,108
59188,498
59189,485
59190,14
59191,1034
59192,609
59193,373
59194,241
59195,66
59196,353
59197,216
59198,391
59199,90
59200,392
59201,182
59202,129
59203,545
59204,208
59205,104
59206,91
59207,483
59208,174
59209,137
59210,167
59211,180
59212,31
59213,362
59214,163
59215,292
59216,254
59217,44
59218,917
59219,917
59220,235
59221,178
59222,230
59223,1576
59224,69
59225,145
59226,154
59227,218
59228,440
59229,314
59230,370
59231,89
59232,63
59233,208
59234,121
59235,80
59236,62
59237,61
59238,75
59239,38
59240,367
59241,77
59242,413
59243,153
59244,208
59245,365
59246,41
59247,364
59248,113
59249,95
59250,64
59251,409
59252,244
59253,436
59254,259
59255,0
59256,71
59257,104
59258,631
59259,998
59260,309
59261,435
59262,15
59263,345
59264,130
59265,42
59266,89
59267,664
59268,215
59269,677
59270,307
59271,74
59272,45
59273,230
59274,184
59275,291
59276,41
59277,384
59278,195
59279,1467
59280,181
59281,392
59282,113
59283,94
59284,59
59285,45
59286,211
59287,38
59288,800
59289,493
59290,148
59291,104
59292,207
59293,187
59294,341
59295,1426
59296,322
59297,154
59298,263
59299,315
59300,190
59301,392
59302,108
59303,609
59304,256
59305,548
59306,812
59307,26
59308,296
59309,99
59310,48
59311,36
59312,48
59313,388
59314,64
59315,253
59316,229
59317,247
59318,288
59319,351
59320,86
59321,222
59322,168
59323,176
59324,296
59325,57
59326,164
59327,266
59328,393
59329,91
59330,323
59331,195
59332,162
59333,135
59334,2064
59335,406
59336,96
59337,86
59338,54
59339,475
59340,188
59341,85
59342,166
59343,298
59344,728
59345,237
59346,158
59347,319
59348,138
59349,204
59350,168
59351,250
59352,284
59353,238
59354,257
59355,197
59356,263
59357,137
59358,19
59359,258
59360,162
59361,799
59362,36
59363,87
59364,19
59365,745
59366,124
59367,9
59368,169
59369,145
59370,135
59371,942
59372,43
59373,194
59374,109
59375,56
59376,658
59377,357
59378,314
59379,313
59380,324
59381,366
59382,408
59383,122
59384,903
59385,117
59386,204
59387,121
59388,102
59389,197
59390,67
59391,340
59392,111
59393,381
59394,182
59395,1249
59396,35
59397,235
59398,279
59399,97
59400,962
59401,899
59402,103
59403,128
59404,118
59405,222
59406,252
59407,324
59408,113
59409,508
59410,244
59411,143
59412,85
59413,263
59414,132
59415,505
59416,195
59417,74
59418,82
59419,730
59420,481
59421,73
59422,158
59423,538
59424,37
59425,94
59426,354
59427,119
59428,297
59429,267
59430,363
59431,522
59432,37
59433,298
59434,274
59435,12
59436,501
59437,615
59438,658
59439,78
59440,38
59441,385
59442,185
59443,442
59444,45
59445,266
59446,247
59447,248
59448,150
59449,199
59450,255
59451,359
59452,184
59453,302
59454,156
59455,264
59456,255
59457,354
59458,118
59459,296
59460,207
59461,271
59462,131
59463,367
59464,304
59465,737
59466,51
59467,392
59468,421
59469,568
59470,136
59471,41
59472,115
59473,299
59474,251
59475,91
59476,582
59477,216
59478,276
59479,118
59480,759
59481,962
59482,119
